
insert into TabladeHistorialLaboral values(526540, 193710, '0.27', '16.36'),
(604016, 65472, '0.17', '3.13'),
(497830, 110612, '0.16', '2.5'),
(859085, 97879, '0.17', '1.09'),
(702784, 118021, '0.29', '21.85'),
(555964, 181765, '0.24', '1.38'),
(788034, 48024, '0.29', '9.24'),
(661431, 106774, '0.16', '1.8'),
(387975, 187938, '0.2', '4.48'),
(890363, 42209, '0.29', '1.85'),
(948251, 136102, '0.2', '17.7'),
(468324, 74299, '0.24', '2.7'),
(326887, 110086, '0', '5.39'),
(550407, 41584, '0.3', '0.65'),
(204446, 80517, '0.21', '32.82'),
(212979, 133435, '0.18', '3.57'),
(775432, 135531, '0.04', '31.04'),
(379468, 196695, '0.04', '1.1'),
(970952, 80851, '0.24', '6.32'),
(930171, 55440, '0', '9.59'),
(462614, 160494, '0.3', '4.04'),
(468312, 148878, '0.18', '6.12'),
(808804, 183091, '0.27', '19.36'),
(436795, 72355, '0.16', '1.07'),
(659973, 138850, '0.03', '7.6'),
(391211, 166504, '0.08', '1.73'),
(606296, 152128, '0.26', '1.07'),
(790198, 139503, '0.29', '17.55'),
(584358, 54634, '0.09', '0.84'),
(553168, 107472, '0.24', '10.49'),
(537308, 184261, '0.11', '0.93'),
(857620, 197987, '0.13', '0.15'),
(134045, 94535, '0.28', '7.24'),
(203803, 181716, '0.23', '5.35'),
(686315, 59695, '0.05', '0.9'),
(663421, 157191, '0.03', '19.6'),
(180399, 60398, '0.27', '27.16'),
(117910, 153696, '0.08', '13.8'),
(117823, 95042, '0.17', '1.93'),
(625191, 77282, '0.13', '2.48'),
(415097, 101726, '0.22', '17.24'),
(164900, 184908, '0.21', '17.59'),
(612485, 55819, '0.3', '17.93'),
(123193, 71707, '0.1', '16.44'),
(975130, 48176, '0.23', '27.2'),
(656027, 116377, '0.2', '23.96'),
(847656, 188952, '0.03', '0.34'),
(736472, 89695, '0.05', '9.77'),
(734466, 62063, '0.27', '6.3'),
(358270, 71160, '0.11', '4.1'),
(577948, 55267, '0.27', '1.22'),
(812307, 58755, '0.09', '0.15'),
(262387, 50858, '0.09', '12.28'),
(952675, 136844, '0.01', '24.24'),
(593562, 122004, '0.06', '10.48'),
(924536, 67179, '0.15', '12.5'),
(559599, 79689, '0.18', '16.33'),
(159347, 88049, '0.24', '0.28'),
(234180, 195304, '0.11', '10.66'),
(665226, 106539, '0', '4.02'),
(238785, 183838, '0.01', '19.83'),
(195789, 108925, '0.15', '15.95'),
(458405, 132715, '0.08', '10.15'),
(991899, 174188, '0.22', '5.58'),
(927388, 61242, '0.09', '21.52'),
(457453, 115653, '0.05', '7.68'),
(913211, 115693, '0.1', '37.69'),
(574746, 95760, '0.1', '0.41'),
(448162, 85001, '0', '7.37'),
(198302, 78947, '0.14', '14.07'),
(781161, 162100, '0.08', '18.21'),
(366078, 187673, '0.08', '19.19'),
(444172, 115865, '0.05', '7.09'),
(544690, 66551, '0.12', '25.42'),
(738741, 158703, '0.17', '0.02'),
(391993, 199623, '0.11', '5.98'),
(892686, 114742, '0.06', '0.9'),
(509259, 165741, '0.12', '3.2'),
(692473, 93675, '0.14', '1.15'),
(321815, 57088, '0.05', '1.36'),
(174619, 155198, '0.21', '24.79'),
(338157, 125821, '0.18', '0.7'),
(403911, 169097, '0.06', '19.27'),
(259764, 163829, '0.05', '14.52'),
(699529, 155951, '0.04', '10.84'),
(636040, 160631, '0.07', '1.08'),
(336870, 153456, '0.17', '0.68'),
(869958, 144387, '0.16', '4.28'),
(530622, 133380, '0.02', '5.76'),
(824401, 191040, '0.18', '4.88'),
(949086, 54142, '0.11', '2.34'),
(168076, 186584, '0', '19.2'),
(343083, 174017, '0.11', '22.74'),
(488800, 87448, '0.25', '1.32'),
(428330, 189958, '0.17', '6.21'),
(313027, 184022, '0', '1.67'),
(826852, 127052, '0.25', '8.01'),
(948300, 112287, '0.11', '2.26');
