
insert into Ubicacion values(14624, 'Rochester', 'Monroe', 'Rochester', 'NY', 'Northeast'),
(14538, 'Pultneyville', 'Wayne', 'Pultneyville', 'NY', 'Northeast'),
(33728, 'Saint Petersburg', 'Pinellas', 'Saint Petersburg', 'FL', 'South'),
(77046, 'Houston', 'Harris', 'Houston', 'TX', 'South'),
(56711, 'Angle Inlet', 'Lake of the Woods', 'Angle Inlet', 'MN', 'Midwest'),
(77055, 'Houston', 'Harris', 'Houston', 'TX', 'South'),
(70584, 'Sunset', 'St. Landry', 'Sunset', 'LA', 'South'),
(42055, 'Kuttawa', 'Lyon', 'Kuttawa', 'KY', 'South'),
(46117, 'Charlottesville', 'Hancock', 'Charlottesville', 'IN', 'Midwest'),
(95045, 'San Juan Bautista', 'San Benito', 'San Juan Bautista', 'CA', 'West'),
(72403, 'Jonesboro', 'Craighead', 'Jonesboro', 'AR', 'South'),
(7881, 'Wallpack Center', 'Sussex', 'Wallpack Center', 'NJ', 'Northeast'),
(19538, 'Maxatawny', 'Berks', 'Maxatawny', 'PA', 'Northeast'),
(44198, 'Cleveland', 'Cuyahoga', 'Cleveland', 'OH', 'Midwest'),
(57440, 'Frankfort', 'Spink', 'Frankfort', 'SD', 'Midwest'),
(22960, 'Orange', 'Orange', 'Orange', 'VA', 'South'),
(51035, 'Marcus', 'Cherokee', 'Marcus', 'IA', 'Midwest'),
(77289, 'Houston', 'Harris', 'Houston', 'TX', 'South'),
(55970, 'Rose Creek', 'Mower', 'Rose Creek', 'MN', 'Midwest'),
(43948, 'Smithfield', 'Jefferson', 'Smithfield', 'OH', 'Midwest'),
(62739, 'Springfield', 'Sangamon', 'Springfield', 'IL', 'Midwest'),
(77703, 'Beaumont', 'Jefferson', 'Beaumont', 'TX', 'South'),
(7747, 'Matawan', 'Monmouth', 'Matawan', 'NJ', 'Northeast'),
(57231, 'De Smet', 'Kingsbury', 'De Smet', 'SD', 'Midwest'),
(28457, 'Rocky Point', 'Pender', 'Rocky Point', 'NC', 'South'),
(62930, 'Eldorado', 'Saline', 'Eldorado', 'IL', 'Midwest'),
(16728, 'De Young', 'Elk', 'De Young', 'PA', 'Northeast'),
(47557, 'Monroe City', 'Knox', 'Monroe City', 'IN', 'Midwest'),
(42211, 'Cadiz', 'Trigg', 'Cadiz', 'KY', 'South'),
(68835, 'Elba', 'Howard', 'Elba', 'NE', 'Midwest'),
(27020, 'Hamptonville', 'Yadkin', 'Hamptonville', 'NC', 'South'),
(59034, 'Hardin', 'Big Horn', 'Hardin', 'MT', 'West'),
(63474, 'Wyaconda', 'Clark', 'Wyaconda', 'MO', 'Midwest'),
(57030, 'Garretson', 'Minnehaha', 'Garretson', 'SD', 'Midwest'),
(8033, 'Haddonfield', 'Camden', 'Haddonfield', 'NJ', 'Northeast'),
(68327, 'Chester', 'Thayer', 'Chester', 'NE', 'Midwest'),
(75486, 'Sumner', 'Lamar', 'Sumner', 'TX', 'South'),
(17078, 'Palmyra', 'Lebanon', 'Palmyra', 'PA', 'Northeast'),
(48746, 'Millington', 'Tuscola', 'Millington', 'MI', 'Midwest'),
(74001, 'Avant', 'Osage', 'Avant', 'OK', 'South'),
(79541, 'Ovalo', 'Taylor', 'Ovalo', 'TX', 'South'),
(49403, 'Conklin', 'Ottawa', 'Conklin', 'MI', 'Midwest'),
(71964, 'Pearcy', 'Garland', 'Pearcy', 'AR', 'South'),
(2322, 'Avon', 'Norfolk', 'Avon', 'MA', 'Northeast'),
(13411, 'New Berlin', 'Chenango', 'New Berlin', 'NY', 'Northeast'),
(4068, 'Porter', 'Oxford', 'Porter', 'ME', 'Northeast'),
(21871, 'Westover', 'Somerset', 'Westover', 'MD', 'South'),
(95439, 'Fulton', 'Sonoma', 'Fulton', 'CA', 'West'),
(19436, 'Gwynedd', 'Montgomery', 'Gwynedd', 'PA', 'Northeast'),
(32129, 'Port Orange', 'Volusia', 'Port Orange', 'FL', 'South'),
(55550, 'Young America', 'Carver', 'Young America', 'MN', 'Midwest'),
(31422, 'Savannah', 'Chatham', 'Savannah', 'GA', 'South'),
(79545, 'Roscoe', 'Nolan', 'Roscoe', 'TX', 'South'),
(26141, 'Creston', 'Wirt', 'Creston', 'WV', 'South'),
(74844, 'Francis', 'Pontotoc', 'Francis', 'OK', 'South'),
(11572, 'Oceanside', 'Nassau', 'Oceanside', 'NY', 'Northeast'),
(73503, 'Fort Sill', 'Comanche', 'Fort Sill', 'OK', 'South'),
(25854, 'Hico', 'Fayette', 'Hico', 'WV', 'South'),
(35592, 'Vernon', 'Lamar', 'Vernon', 'AL', 'South'),
(59469, 'Raynesford', 'Judith Basin', 'Raynesford', 'MT', 'West'),
(95355, 'Modesto', 'Stanislaus', 'Modesto', 'CA', 'West'),
(85613, 'Fort Huachuca', 'Cochise', 'Fort Huachuca', 'AZ', 'West'),
(83646, 'Meridian', 'Meridian', 'Meridian', 'ID', 'West'),
(96112, 'Fort Bidwell', 'Modoc', 'Fort Bidwell', 'CA', 'West'),
(72231, 'Little Rock', 'Pulaski', 'Little Rock', 'AR', 'South'),
(38027, 'Collierville', 'Shelby', 'Collierville', 'TN', 'South'),
(12423, 'East Durham', 'Greene', 'East Durham', 'NY', 'Northeast'),
(72035, 'Conway', 'Faulkner', 'Conway', 'AR', 'South'),
(71438, 'Hineston', 'Rapides', 'Hineston', 'LA', 'South'),
(20659, 'Mechanicsville', 'St. Mary''s', 'Mechanicsville', 'MD', 'South'),
(30318, 'Atlanta', 'Fulton', 'Atlanta', 'GA', 'South'),
(98434, 'Tacoma', 'Pierce', 'Tacoma', 'WA', 'West'),
(75027, 'Flower Mound', 'Denton', 'Flower Mound', 'TX', 'South'),
(95156, 'San Jose', 'Santa Clara', 'San Jose', 'CA', 'West'),
(94974, 'San Quentin', 'Marin', 'San Quentin', 'CA', 'West'),
(98249, 'Freeland', 'Island', 'Freeland', 'WA', 'West'),
(95430, 'Duncans Mills', 'Sonoma', 'Duncans Mills', 'CA', 'West'),
(55125, 'Saint Paul', 'Washington', 'Saint Paul', 'MN', 'Midwest'),
(72675, 'Saint Joe', 'Searcy', 'Saint Joe', 'AR', 'South'),
(27823, 'Enfield', 'Halifax', 'Enfield', 'NC', 'South'),
(60160, 'Melrose Park', 'Cook', 'Melrose Park', 'IL', 'Midwest'),
(22646, 'Millwood', 'Clarke', 'Millwood', 'VA', 'South'),
(66103, 'Kansas City', 'Wyandotte', 'Kansas City', 'KS', 'Midwest'),
(60047, 'Lake Zurich', 'Lake', 'Lake Zurich', 'IL', 'Midwest'),
(37723, 'Crab Orchard', 'Cumberland', 'Crab Orchard', 'TN', 'South'),
(29430, 'Bethera', 'Berkeley', 'Bethera', 'SC', 'South'),
(98226, 'Bellingham', 'Whatcom', 'Bellingham', 'WA', 'West'),
(11103, 'Astoria', 'Queens', 'Astoria', 'NY', 'Northeast'),
(13155, 'South Otselic', 'Chenango', 'South Otselic', 'NY', 'Northeast'),
(7303, 'Jersey City', 'Hudson', 'Jersey City', 'NJ', 'Northeast'),
(27356, 'Star', 'Montgomery', 'Star', 'NC', 'South'),
(1834, 'Groveland', 'Essex', 'Groveland', 'MA', 'Northeast'),
(79161, 'Amarillo', 'Amarillo', 'Amarillo', 'TX', 'South'),
(3287, 'Wilmot', 'Merrimack', 'Wilmot', 'NH', 'Northeast'),
(53566, 'Monroe', 'Green', 'Monroe', 'WI', 'Midwest'),
(6416, 'Cromwell', 'Middlesex', 'Cromwell', 'CT', 'Northeast'),
(22225, 'Arlington', 'Arlington', 'Arlington', 'VA', 'South'),
(30683, 'Winterville', 'Clarke', 'Winterville', 'GA', 'South'),
(10547, 'Mohegan Lake', 'Westchester', 'Mohegan Lake', 'NY', 'Northeast'),
(74834, 'Chandler', 'Lincoln', 'Chandler', 'OK', 'South'),
(45806, 'Lima', 'Auglaize', 'Lima', 'OH', 'Midwest'),
(65637, 'Dora', 'Ozark', 'Dora', 'MO', 'Midwest'),
(20013, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(6853, 'Norwalk', 'Fairfield', 'Norwalk', 'CT', 'Northeast'),
(6857, 'Norwalk', 'Fairfield', 'Norwalk', 'CT', 'Northeast'),
(18514, 'Scranton', 'Lackawanna', 'Scranton', 'PA', 'Northeast'),
(43198, 'Groveport', 'Groveport', 'Groveport', 'OH', 'Midwest'),
(6853, 'Norwalk', 'Fairfield', 'Norwalk', 'CT', 'Northeast'),
(65785, 'Stockton', 'Cedar', 'Stockton', 'MO', 'Midwest'),
(4261, 'Newry', 'Oxford', 'Newry', 'ME', 'Northeast'),
(65109, 'Jefferson City', 'Cole', 'Jefferson City', 'MO', 'Midwest'),
(18243, 'Pardeesville', 'Luzerne', 'Pardeesville', 'PA', 'Northeast'),
(30910, 'Augusta', 'Richmond', 'Augusta', 'GA', 'South'),
(76827, 'Brookesmith', 'Brown', 'Brookesmith', 'TX', 'South'),
(98585, 'Silver Creek', 'Lewis', 'Silver Creek', 'WA', 'West'),
(3584, 'Lancaster', 'Coos', 'Lancaster', 'NH', 'Northeast'),
(15644, 'Jeannette', 'Westmoreland', 'Jeannette', 'PA', 'Northeast'),
(24016, 'Roanoke', 'Roanoke (city)', 'Roanoke', 'VA', 'South'),
(67154, 'Whitewater', 'Butler', 'Whitewater', 'KS', 'Midwest'),
(51102, 'Sioux City', 'Woodbury', 'Sioux City', 'IA', 'Midwest'),
(60154, 'Westchester', 'Cook', 'Westchester', 'IL', 'Midwest'),
(33825, 'Avon Park', 'Highlands', 'Avon Park', 'FL', 'South'),
(38060, 'Oakland', 'Fayette', 'Oakland', 'TN', 'South'),
(79934, 'El Paso', 'El Paso', 'El Paso', 'TX', 'South'),
(46783, 'Roanoke', 'Huntington', 'Roanoke', 'IN', 'Midwest'),
(41501, 'Pikeville', 'Pike', 'Pikeville', 'KY', 'South'),
(88579, 'El Paso', 'El Paso', 'El Paso', 'TX', 'South'),
(31719, 'Americus', 'Sumter', 'Americus', 'GA', 'South'),
(62820, 'Burnt Prairie', 'White', 'Burnt Prairie', 'IL', 'Midwest'),
(97839, 'Lexington', 'Morrow', 'Lexington', 'OR', 'West'),
(29839, 'Montmorenci', 'Aiken', 'Montmorenci', 'SC', 'South'),
(61031, 'Franklin Grove', 'Lee', 'Franklin Grove', 'IL', 'Midwest'),
(35646, 'Leighton', 'Colbert', 'Leighton', 'AL', 'South'),
(75407, 'Princeton', 'Collin', 'Princeton', 'TX', 'South'),
(92670, 'Placentia', 'Placentia', 'Placentia', 'CA', 'West'),
(64622, 'Bogard', 'Carroll', 'Bogard', 'MO', 'Midwest'),
(7046, 'Mountain Lakes', 'Morris', 'Mountain Lakes', 'NJ', 'Northeast'),
(81134, 'Garcia', 'Costilla', 'Garcia', 'CO', 'West'),
(35748, 'Gurley', 'Madison', 'Gurley', 'AL', 'South'),
(56317, 'Buckman', 'Morrison', 'Buckman', 'MN', 'Midwest'),
(44238, 'Hudson', 'Summit', 'Hudson', 'OH', 'Midwest'),
(44124, 'Cleveland', 'Cuyahoga', 'Cleveland', 'OH', 'Midwest'),
(43916, 'Colerain', 'Belmont', 'Colerain', 'OH', 'Midwest'),
(73553, 'Loveland', 'Tillman', 'Loveland', 'OK', 'South'),
(48028, 'Harsens Island', 'St. Clair', 'Harsens Island', 'MI', 'Midwest'),
(13039, 'Cicero', 'Onondaga', 'Cicero', 'NY', 'Northeast'),
(26162, 'Porters Falls', 'Wetzel', 'Porters Falls', 'WV', 'South'),
(80938, 'Colorado Springs', 'Colorado Springs', 'Colorado Springs', 'CO', 'West'),
(38569, 'Lancaster', 'Smith', 'Lancaster', 'TN', 'South'),
(56627, 'Big Falls', 'Koochiching', 'Big Falls', 'MN', 'Midwest'),
(13621, 'Chase Mills', 'St. Lawrence', 'Chase Mills', 'NY', 'Northeast'),
(71007, 'Bethany', 'Caddo', 'Bethany', 'LA', 'South'),
(59041, 'Joliet', 'Carbon', 'Joliet', 'MT', 'West'),
(92134, 'San Diego', 'San Diego', 'San Diego', 'CA', 'West'),
(59103, 'Billings', 'Yellowstone', 'Billings', 'MT', 'West'),
(54876, 'Stone Lake', 'Sawyer', 'Stone Lake', 'WI', 'Midwest'),
(82932, 'Farson', 'Sweetwater', 'Farson', 'WY', 'West'),
(35087, 'Joppa', 'Cullman', 'Joppa', 'AL', 'South'),
(56266, 'Morgan', 'Redwood', 'Morgan', 'MN', 'Midwest'),
(72063, 'Hattieville', 'Conway', 'Hattieville', 'AR', 'South'),
(8810, 'Dayton', 'Middlesex', 'Dayton', 'NJ', 'Northeast'),
(42368, 'Reynolds Station', 'Hancock', 'Reynolds Station', 'KY', 'South'),
(13042, 'Cleveland', 'Oswego', 'Cleveland', 'NY', 'Northeast'),
(90748, 'Wilmington', 'Los Angeles', 'Wilmington', 'CA', 'West'),
(47115, 'Depauw', 'Harrison', 'Depauw', 'IN', 'Midwest'),
(91327, 'Northridge', 'Los Angeles', 'Northridge', 'CA', 'West'),
(49615, 'Bellaire', 'Antrim', 'Bellaire', 'MI', 'Midwest'),
(95336, 'Manteca', 'San Joaquin', 'Manteca', 'CA', 'West'),
(51240, 'Inwood', 'Lyon', 'Inwood', 'IA', 'Midwest'),
(77880, 'Washington', 'Washington', 'Washington', 'TX', 'South'),
(37939, 'Knoxville', 'Knox', 'Knoxville', 'TN', 'South'),
(3060, 'Nashua', 'Hillsborough', 'Nashua', 'NH', 'Northeast'),
(93950, 'Pacific Grove', 'Monterey', 'Pacific Grove', 'CA', 'West'),
(39051, 'Carthage', 'Leake', 'Carthage', 'MS', 'South'),
(54471, 'Ringle', 'Marathon', 'Ringle', 'WI', 'Midwest'),
(49637, 'Grawn', 'Grand Traverse', 'Grawn', 'MI', 'Midwest'),
(62289, 'Summerfield', 'St. Clair', 'Summerfield', 'IL', 'Midwest'),
(21737, 'Glenelg', 'Howard', 'Glenelg', 'MD', 'South'),
(13439, 'Richfield Springs', 'Otsego', 'Richfield Springs', 'NY', 'Northeast'),
(8349, 'Port Norris', 'Cumberland', 'Port Norris', 'NJ', 'Northeast'),
(85313, 'Glendale', 'Maricopa', 'Glendale', 'AZ', 'West'),
(98531, 'Centralia', 'Lewis', 'Centralia', 'WA', 'West'),
(37022, 'Bethpage', 'Sumner', 'Bethpage', 'TN', 'South'),
(56475, 'Randall', 'Morrison', 'Randall', 'MN', 'Midwest'),
(8723, 'Brick', 'Ocean', 'Brick', 'NJ', 'Northeast'),
(74948, 'Muldrow', 'Sequoyah', 'Muldrow', 'OK', 'South'),
(93773, 'Fresno', 'Fresno', 'Fresno', 'CA', 'West'),
(22134, 'Quantico', 'Prince William', 'Quantico', 'VA', 'South'),
(95325, 'Hornitos', 'Mariposa', 'Hornitos', 'CA', 'West'),
(79326, 'Fieldton', 'Lamb', 'Fieldton', 'TX', 'South'),
(60026, 'Glenview Nas', 'Cook', 'Glenview Nas', 'IL', 'Midwest'),
(32445, 'Malone', 'Jackson', 'Malone', 'FL', 'South'),
(45662, 'Portsmouth', 'Scioto', 'Portsmouth', 'OH', 'Midwest'),
(64133, 'Kansas City', 'Jackson', 'Kansas City', 'MO', 'Midwest'),
(49735, 'Gaylord', 'Otsego', 'Gaylord', 'MI', 'Midwest'),
(56570, 'Osage', 'Becker', 'Osage', 'MN', 'Midwest'),
(79002, 'Alanreed', 'Gray', 'Alanreed', 'TX', 'South'),
(8852, 'Monmouth Junction', 'Middlesex', 'Monmouth Junction', 'NJ', 'Northeast'),
(95319, 'Empire', 'Stanislaus', 'Empire', 'CA', 'West'),
(87935, 'Elephant Butte', 'Sierra', 'Elephant Butte', 'NM', 'West'),
(46998, 'Young America', 'Cass', 'Young America', 'IN', 'Midwest'),
(6795, 'Watertown', 'Litchfield', 'Watertown', 'CT', 'Northeast'),
(49101, 'Baroda', 'Berrien', 'Baroda', 'MI', 'Midwest'),
(36432, 'Castleberry', 'Conecuh', 'Castleberry', 'AL', 'South'),
(16411, 'East Springfield', 'Erie', 'East Springfield', 'PA', 'Northeast'),
(50436, 'Forest City', 'Winnebago', 'Forest City', 'IA', 'Midwest'),
(91612, 'North Hollywood', 'Los Angeles', 'North Hollywood', 'CA', 'West'),
(37605, 'Johnson City', 'Washington', 'Johnson City', 'TN', 'South'),
(73773, 'Waukomis', 'Garfield', 'Waukomis', 'OK', 'South'),
(76206, 'Denton', 'Denton', 'Denton', 'TX', 'South'),
(61346, 'New Bedford', 'Bureau', 'New Bedford', 'IL', 'Midwest'),
(65350, 'Smithton', 'Pettis', 'Smithton', 'MO', 'Midwest'),
(49418, 'Grandville', 'Kent', 'Grandville', 'MI', 'Midwest'),
(21635, 'Galena', 'Kent', 'Galena', 'MD', 'South'),
(78631, 'Harper', 'Gillespie', 'Harper', 'TX', 'South'),
(20784, 'Hyattsville', 'Prince George''s', 'Hyattsville', 'MD', 'South'),
(94133, 'San Francisco', 'San Francisco', 'San Francisco', 'CA', 'West'),
(68105, 'Omaha', 'Douglas', 'Omaha', 'NE', 'Midwest'),
(68453, 'Tobias', 'Saline', 'Tobias', 'NE', 'Midwest'),
(47727, 'Evansville', 'Vanderburgh', 'Evansville', 'IN', 'Midwest'),
(92516, 'Riverside', 'Riverside', 'Riverside', 'CA', 'West'),
(48135, 'Garden City', 'Wayne', 'Garden City', 'MI', 'Midwest'),
(78522, 'Brownsville', 'Cameron', 'Brownsville', 'TX', 'South'),
(37353, 'Mc Donald', 'Bradley', 'Mc Donald', 'TN', 'South'),
(56633, 'Cass Lake', 'Cass', 'Cass Lake', 'MN', 'Midwest'),
(1608, 'Worcester', 'Worcester', 'Worcester', 'MA', 'Northeast'),
(88203, 'Roswell', 'Chaves', 'Roswell', 'NM', 'West'),
(94115, 'San Francisco', 'San Francisco', 'San Francisco', 'CA', 'West'),
(32065, 'Orange Park', 'Clay', 'Orange Park', 'FL', 'South'),
(94089, 'Sunnyvale', 'Santa Clara', 'Sunnyvale', 'CA', 'West'),
(93933, 'Marina', 'Monterey', 'Marina', 'CA', 'West'),
(46626, 'South Bend', 'St. Joseph', 'South Bend', 'IN', 'Midwest'),
(72329, 'Driver', 'Mississippi', 'Driver', 'AR', 'South'),
(23922, 'Burkeville', 'Nottoway', 'Burkeville', 'VA', 'South'),
(22210, 'Arlington', 'Arlington', 'Arlington', 'VA', 'South'),
(54623, 'Coon Valley', 'Vernon', 'Coon Valley', 'WI', 'Midwest'),
(72020, 'Bradford', 'White', 'Bradford', 'AR', 'South'),
(7462, 'Vernon', 'Sussex', 'Vernon', 'NJ', 'Northeast'),
(22473, 'Heathsville', 'Northumberland', 'Heathsville', 'VA', 'South'),
(1840, 'Lawrence', 'Essex', 'Lawrence', 'MA', 'Northeast'),
(43144, 'Murray City', 'Hocking', 'Murray City', 'OH', 'Midwest'),
(88034, 'Faywood', 'Grant', 'Faywood', 'NM', 'West'),
(67041, 'Elbing', 'Butler', 'Elbing', 'KS', 'Midwest'),
(87832, 'San Antonio', 'Socorro', 'San Antonio', 'NM', 'West'),
(22737, 'Rixeyville', 'Culpeper', 'Rixeyville', 'VA', 'South'),
(38854, 'Mc Condy', 'Chickasaw', 'Mc Condy', 'MS', 'South'),
(64022, 'Dover', 'Lafayette', 'Dover', 'MO', 'Midwest'),
(49518, 'Grand Rapids', 'Kent', 'Grand Rapids', 'MI', 'Midwest'),
(67133, 'Rose Hill', 'Butler', 'Rose Hill', 'KS', 'Midwest'),
(50680, 'Wellsburg', 'Grundy', 'Wellsburg', 'IA', 'Midwest'),
(37684, 'Mountain Home', 'Washington', 'Mountain Home', 'TN', 'South'),
(44315, 'Akron', 'Summit', 'Akron', 'OH', 'Midwest'),
(74542, 'Atoka', 'Atoka', 'Atoka', 'OK', 'South'),
(46794, 'Wawaka', 'Noble', 'Wawaka', 'IN', 'Midwest'),
(33651, 'Tampa', 'Hillsborough', 'Tampa', 'FL', 'South'),
(49858, 'Menominee', 'Menominee', 'Menominee', 'MI', 'Midwest'),
(54127, 'Green Valley', 'Shawano', 'Green Valley', 'WI', 'Midwest'),
(65438, 'Birch Tree', 'Shannon', 'Birch Tree', 'MO', 'Midwest'),
(30325, 'Atlanta', 'Fulton', 'Atlanta', 'GA', 'South'),
(75554, 'Avery', 'Red River', 'Avery', 'TX', 'South'),
(43213, 'Columbus', 'Franklin', 'Columbus', 'OH', 'Midwest'),
(79930, 'El Paso', 'El Paso', 'El Paso', 'TX', 'South'),
(27803, 'Rocky Mount', 'Nash', 'Rocky Mount', 'NC', 'South'),
(54024, 'Saint Croix Falls', 'Polk', 'Saint Croix Falls', 'WI', 'Midwest'),
(5491, 'Vergennes', 'Addison', 'Vergennes', 'VT', 'Northeast'),
(85138, 'Maricopa', 'Maricopa', 'Maricopa', 'AZ', 'West'),
(47439, 'Koleen', 'Greene', 'Koleen', 'IN', 'Midwest'),
(39862, 'Leary', 'Leary', 'Leary', 'GA', 'South'),
(26385, 'Lost Creek', 'Harrison', 'Lost Creek', 'WV', 'South'),
(99022, 'Medical Lake', 'Spokane', 'Medical Lake', 'WA', 'West'),
(45741, 'Langsville', 'Meigs', 'Langsville', 'OH', 'Midwest'),
(17318, 'Emigsville', 'York', 'Emigsville', 'PA', 'Northeast'),
(20827, 'Bethesda', 'Montgomery', 'Bethesda', 'MD', 'South'),
(61105, 'Rockford', 'Winnebago', 'Rockford', 'IL', 'Midwest'),
(96061, 'Mill Creek', 'Tehama', 'Mill Creek', 'CA', 'West'),
(84193, 'Salt Lake City', 'Salt Lake City', 'Salt Lake City', 'UT', 'West'),
(25686, 'Newtown', 'Mingo', 'Newtown', 'WV', 'South'),
(47841, 'Clay City', 'Clay', 'Clay City', 'IN', 'Midwest'),
(97750, 'Mitchell', 'Wheeler', 'Mitchell', 'OR', 'West'),
(82648, 'Powder River', 'Natrona', 'Powder River', 'WY', 'West'),
(4692, 'Whitneyville', 'Whitneyville', 'Whitneyville', 'ME', 'Northeast'),
(48428, 'Dryden', 'Lapeer', 'Dryden', 'MI', 'Midwest'),
(74063, 'Sand Springs', 'Tulsa', 'Sand Springs', 'OK', 'South'),
(65609, 'Bakersfield', 'Ozark', 'Bakersfield', 'MO', 'Midwest'),
(44046, 'Huntsburg', 'Geauga', 'Huntsburg', 'OH', 'Midwest'),
(83314, 'Bliss', 'Gooding', 'Bliss', 'ID', 'West'),
(79510, 'Clyde', 'Callahan', 'Clyde', 'TX', 'South'),
(19110, 'Philadelphia', 'Philadelphia', 'Philadelphia', 'PA', 'Northeast'),
(58241, 'Hensel', 'Pembina', 'Hensel', 'ND', 'Midwest'),
(99657, 'Russian Mission', 'Wade Hampton (CA)', 'Russian Mission', 'AK', 'West'),
(92610, 'Foothill Ranch', 'Orange', 'Foothill Ranch', 'CA', 'West'),
(38348, 'Lavinia', 'Carroll', 'Lavinia', 'TN', 'South'),
(87583, 'Villanueva', 'San Miguel', 'Villanueva', 'NM', 'West'),
(59929, 'Proctor', 'Lake', 'Proctor', 'MT', 'West'),
(6355, 'Mystic', 'New London', 'Mystic', 'CT', 'Northeast'),
(62695, 'Woodson', 'Morgan', 'Woodson', 'IL', 'Midwest'),
(92821, 'Brea', 'Orange', 'Brea', 'CA', 'West'),
(63430, 'Alexandria', 'Clark', 'Alexandria', 'MO', 'Midwest'),
(46045, 'Goldsmith', 'Tipton', 'Goldsmith', 'IN', 'Midwest'),
(50304, 'Des Moines', 'Polk', 'Des Moines', 'IA', 'Midwest'),
(57541, 'Ideal', 'Tripp', 'Ideal', 'SD', 'Midwest'),
(31706, 'Albany', 'Dougherty', 'Albany', 'GA', 'South'),
(65237, 'Bunceton', 'Cooper', 'Bunceton', 'MO', 'Midwest'),
(78877, 'Quemado', 'Maverick', 'Quemado', 'TX', 'South'),
(4438, 'Frankfort', 'Waldo', 'Frankfort', 'ME', 'Northeast'),
(3266, 'Rumney', 'Grafton', 'Rumney', 'NH', 'Northeast'),
(43026, 'Hilliard', 'Franklin', 'Hilliard', 'OH', 'Midwest'),
(59008, 'Belfry', 'Carbon', 'Belfry', 'MT', 'West'),
(58854, 'Watford City', 'McKenzie', 'Watford City', 'ND', 'Midwest'),
(46554, 'North Liberty', 'St. Joseph', 'North Liberty', 'IN', 'Midwest'),
(72048, 'Ethel', 'Arkansas', 'Ethel', 'AR', 'South'),
(22451, 'Dogue', 'King George', 'Dogue', 'VA', 'South'),
(95929, 'Chico', 'Butte', 'Chico', 'CA', 'West'),
(59073, 'Roundup', 'Musselshell', 'Roundup', 'MT', 'West'),
(82640, 'Linch', 'Johnson', 'Linch', 'WY', 'West'),
(20102, 'Dulles', 'Loudoun', 'Dulles', 'VA', 'South'),
(95717, 'Gold Run', 'Placer', 'Gold Run', 'CA', 'West'),
(60491, 'Homer Glen', 'Will', 'Homer Glen', 'IL', 'Midwest'),
(28036, 'Davidson', 'Mecklenburg', 'Davidson', 'NC', 'South'),
(34114, 'Naples', 'Collier', 'Naples', 'FL', 'South'),
(71336, 'Gilbert', 'Franklin', 'Gilbert', 'LA', 'South'),
(95973, 'Chico', 'Butte', 'Chico', 'CA', 'West'),
(72636, 'Gilbert', 'Searcy', 'Gilbert', 'AR', 'South'),
(75060, 'Irving', 'Dallas', 'Irving', 'TX', 'South'),
(63954, 'Neelyville', 'Butler', 'Neelyville', 'MO', 'Midwest'),
(30359, 'Atlanta', 'DeKalb', 'Atlanta', 'GA', 'South'),
(29906, 'Beaufort', 'Beaufort', 'Beaufort', 'SC', 'South'),
(74932, 'Cameron', 'Le Flore', 'Cameron', 'OK', 'South'),
(38108, 'Memphis', 'Shelby', 'Memphis', 'TN', 'South'),
(57564, 'Onida', 'Sully', 'Onida', 'SD', 'Midwest'),
(17844, 'Mifflinburg', 'Union', 'Mifflinburg', 'PA', 'Northeast'),
(91501, 'Burbank', 'Los Angeles', 'Burbank', 'CA', 'West'),
(75155, 'Rice', 'Ellis', 'Rice', 'TX', 'South'),
(4640, 'Hancock', 'Hancock', 'Hancock', 'ME', 'Northeast'),
(82060, 'Hillsdale', 'Laramie', 'Hillsdale', 'WY', 'West'),
(1525, 'Linwood', 'Worcester', 'Linwood', 'MA', 'Northeast'),
(95585, 'Leggett', 'Mendocino', 'Leggett', 'CA', 'West'),
(7010, 'Cliffside Park', 'Bergen', 'Cliffside Park', 'NJ', 'Northeast'),
(13806, 'Meridale', 'Delaware', 'Meridale', 'NY', 'Northeast'),
(14871, 'Pine City', 'Chemung', 'Pine City', 'NY', 'Northeast'),
(30673, 'Washington', 'Wilkes', 'Washington', 'GA', 'South'),
(34992, 'Port Salerno', 'Martin', 'Port Salerno', 'FL', 'South'),
(96129, 'Beckwourth', 'Plumas', 'Beckwourth', 'CA', 'West'),
(56531, 'Elbow Lake', 'Grant', 'Elbow Lake', 'MN', 'Midwest'),
(45470, 'Dayton', 'Montgomery', 'Dayton', 'OH', 'Midwest'),
(85037, 'Phoenix', 'Maricopa', 'Phoenix', 'AZ', 'West'),
(62218, 'Bartelso', 'Clinton', 'Bartelso', 'IL', 'Midwest'),
(95554, 'Myers Flat', 'Humboldt', 'Myers Flat', 'CA', 'West'),
(30189, 'Woodstock', 'Cherokee', 'Woodstock', 'GA', 'South'),
(76675, 'Otto', 'Falls', 'Otto', 'TX', 'South'),
(63957, 'Piedmont', 'Wayne', 'Piedmont', 'MO', 'Midwest'),
(5640, 'Adamant', 'Washington', 'Adamant', 'VT', 'Northeast'),
(95012, 'Castroville', 'Monterey', 'Castroville', 'CA', 'West'),
(55029, 'Grandy', 'Isanti', 'Grandy', 'MN', 'Midwest'),
(75846, 'Jewett', 'Leon', 'Jewett', 'TX', 'South'),
(92661, 'Newport Beach', 'Orange', 'Newport Beach', 'CA', 'West'),
(75658, 'Joinerville', 'Rusk', 'Joinerville', 'TX', 'South'),
(86437, 'Valentine', 'Mohave', 'Valentine', 'AZ', 'West'),
